flex_1,flex_2,flex_3,flex_4,flex_5,Qw,Qx,Qy,Qz,GYRx,GYRy,GYRz,ACCx,ACCy,ACCz,ACCx_real,ACCy_real,ACCz_real,ACCx_world,ACCy_world,ACCz_world,GRAx,GRAy,GRAz,ACCx_raw,ACCy_raw,ACCz_raw,GYRx_raw,GYRy_raw,GYRz_raw
2895.0,2811.0,2865.0,3123.0,3023.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2896.0,2807.0,2869.0,3123.0,3026.0,0.993774,-0.044861,-0.101807,0.003601,-1.0,0.0,-1.0,2037.0,-917.0,7727.0,382.0,-180.0,-262.0,426.0,-196.0,-162.0,0.202023,-0.089896,0.975223,4120.0,-1846.0,15400.0,0.0,9.0,-9.0
2895.0,2803.0,2871.0,3121.0,3025.0,0.993713,-0.045044,-0.102051,0.003479,0.0,0.0,-1.0,2034.0,-915.0,7742.0,375.0,-175.0,-245.0,416.0,-189.0,-147.0,0.202505,-0.090232,0.975035,4056.0,-1810.0,15490.0,2.0,13.0,-9.0
2899.0,2805.0,2870.0,3119.0,3023.0,0.993713,-0.045105,-0.102173,0.003418,-1.0,0.0,-1.0,2029.0,-913.0,7743.0,368.0,-172.0,-244.0,409.0,-187.0,-147.0,0.202753,-0.090341,0.975004,4020.0,-1800.0,15472.0,0.0,9.0,-10.0
2895.0,2809.0,2875.0,3119.0,3025.0,0.993652,-0.045288,-0.102539,0.003296,-1.0,0.0,-1.0,2034.0,-913.0,7735.0,367.0,-170.0,-250.0,409.0,-185.0,-153.0,0.203478,-0.090677,0.974791,4100.0,-1786.0,15416.0,-2.0,3.0,-13.0
2893.0,2807.0,2871.0,3121.0,3024.0,0.993652,-0.045349,-0.102722,0.003235,-1.0,0.0,-1.0,2036.0,-912.0,7741.0,366.0,-168.0,-244.0,407.0,-183.0,-147.0,0.203847,-0.090787,0.974747,4070.0,-1830.0,15506.0,-5.0,5.0,-12.0
2896.0,2805.0,2871.0,3121.0,3023.0,0.993591,-0.045593,-0.103088,0.003113,-1.0,0.0,-1.0,2032.0,-919.0,7735.0,356.0,-171.0,-248.0,398.0,-187.0,-153.0,0.204572,-0.091244,0.974527,4076.0,-1866.0,15438.0,-5.0,3.0,-12.0
2895.0,2806.0,2871.0,3122.0,3025.0,0.993591,-0.045715,-0.103271,0.003052,-1.0,0.0,-1.0,2036.0,-921.0,7736.0,357.0,-171.0,-246.0,399.0,-186.0,-150.0,0.20494,-0.091475,0.974478,4096.0,-1838.0,15490.0,0.0,4.0,-13.0
2895.0,2805.0,2871.0,3123.0,3023.0,0.99353,-0.045837,-0.103516,0.00293,0.0,0.0,-1.0,2039.0,-918.0,7734.0,356.0,-166.0,-247.0,398.0,-182.0,-152.0,0.205423,-0.091688,0.974294,4040.0,-1824.0,15516.0,4.0,12.0,-10.0
2895.0,2803.0,2873.0,3121.0,3024.0,0.99353,-0.045898,-0.103638,0.002869,0.0,0.0,-1.0,2035.0,-922.0,7737.0,350.0,-169.0,-244.0,392.0,-185.0,-150.0,0.205671,-0.091798,0.974263,4044.0,-1882.0,15510.0,3.0,12.0,-7.0
2896.0,2807.0,2871.0,3127.0,3023.0,0.993469,-0.046021,-0.103882,0.002747,0.0,0.0,-1.0,2027.0,-923.0,7732.0,338.0,-169.0,-247.0,381.0,-185.0,-155.0,0.206154,-0.092011,0.974079,4024.0,-1894.0,15478.0,9.0,12.0,-9.0
2896.0,2807.0,2871.0,3121.0,3025.0,0.993469,-0.046021,-0.104004,0.002747,0.0,0.0,-1.0,2025.0,-924.0,7732.0,334.0,-170.0,-247.0,377.0,-186.0,-156.0,0.206397,-0.092011,0.974054,4038.0,-1832.0,15442.0,9.0,13.0,-10.0
2896.0,2807.0,2871.0,3122.0,3030.0,0.993469,-0.046143,-0.104187,0.002625,0.0,0.0,-1.0,2025.0,-916.0,7745.0,331.0,-160.0,-234.0,371.0,-175.0,-144.0,0.206771,-0.092229,0.974004,4042.0,-1848.0,15516.0,4.0,13.0,-12.0
2897.0,2811.0,2875.0,3121.0,3027.0,0.993469,-0.046204,-0.104309,0.002563,0.0,0.0,-1.0,2020.0,-914.0,7746.0,324.0,-157.0,-232.0,364.0,-172.0,-144.0,0.207019,-0.092339,0.973972,4066.0,-1810.0,15512.0,6.0,11.0,-12.0
2895.0,2809.0,2874.0,3119.0,3026.0,0.993408,-0.046265,-0.104553,0.00238,0.0,0.0,-1.0,2018.0,-902.0,7745.0,318.0,-144.0,-232.0,358.0,-160.0,-146.0,0.207508,-0.092417,0.973794,3978.0,-1746.0,15478.0,6.0,14.0,-13.0
2896.0,2806.0,2866.0,3120.0,3025.0,0.993408,-0.046265,-0.104614,0.002319,0.0,0.0,-1.0,2019.0,-902.0,7746.0,318.0,-145.0,-231.0,358.0,-160.0,-145.0,0.207635,-0.092405,0.973781,4060.0,-1810.0,15484.0,4.0,16.0,-14.0
2895.0,2807.0,2869.0,3123.0,3024.0,0.993408,-0.046387,-0.104797,0.002197,0.0,0.0,-1.0,2008.0,-901.0,7741.0,303.0,-142.0,-235.0,344.0,-158.0,-152.0,0.208009,-0.092622,0.97373,3950.0,-1750.0,15500.0,4.0,15.0,-14.0
2895.0,2807.0,2871.0,3123.0,3021.0,0.993347,-0.046448,-0.104858,0.002075,-1.0,0.0,-1.0,1997.0,-893.0,7752.0,292.0,-133.0,-223.0,331.0,-148.0,-144.0,0.208129,-0.092713,0.97359,3912.0,-1714.0,15596.0,-2.0,15.0,-18.0
2895.0,2811.0,2870.0,3121.0,3025.0,0.993347,-0.046631,-0.105042,0.001831,-1.0,0.0,-2.0,1993.0,-891.0,7762.0,284.0,-128.0,-213.0,321.0,-143.0,-136.0,0.208515,-0.093026,0.973534,3982.0,-1808.0,15580.0,-10.0,9.0,-24.0
2896.0,2807.0,2870.0,3123.0,3025.0,0.993347,-0.046753,-0.105164,0.001709,-1.0,0.0,-2.0,1990.0,-891.0,7770.0,279.0,-127.0,-204.0,314.0,-141.0,-128.0,0.208768,-0.093243,0.973496,3980.0,-1798.0,15582.0,-15.0,9.0,-30.0
2896.0,2807.0,2871.0,3121.0,3025.0,0.993286,-0.046997,-0.105408,0.001282,-1.0,0.0,-2.0,1997.0,-889.0,7760.0,282.0,-121.0,-213.0,319.0,-136.0,-136.0,0.20928,-0.093633,0.9733,4060.0,-1780.0,15474.0,-20.0,6.0,-38.0
2894.0,2805.0,2869.0,3121.0,3023.0,0.993286,-0.04718,-0.105591,0.001099,-1.0,0.0,-2.0,2006.0,-889.0,7750.0,288.0,-119.0,-222.0,327.0,-135.0,-144.0,0.20966,-0.093959,0.973243,4066.0,-1788.0,15500.0,-17.0,2.0,-34.0
2896.0,2807.0,2870.0,3119.0,3023.0,0.993225,-0.047424,-0.105896,0.000732,-1.0,0.0,-2.0,2030.0,-905.0,7732.0,307.0,-131.0,-239.0,349.0,-149.0,-155.0,0.210288,-0.094361,0.973034,4154.0,-1900.0,15358.0,-9.0,8.0,-25.0
2895.0,2803.0,2871.0,3125.0,3027.0,0.993225,-0.047485,-0.106018,0.000671,-1.0,0.0,-1.0,2047.0,-907.0,7720.0,322.0,-133.0,-250.0,366.0,-152.0,-162.0,0.210536,-0.09447,0.973002,4208.0,-1816.0,15404.0,-2.0,7.0,-16.0
2895.0,2806.0,2871.0,3121.0,3023.0,0.993164,-0.047668,-0.106445,0.00061,0.0,-1.0,0.0,2077.0,-912.0,7719.0,345.0,-135.0,-249.0,388.0,-154.0,-156.0,0.211377,-0.094815,0.972772,4128.0,-1818.0,15494.0,4.0,0.0,7.0
2895.0,2805.0,2875.0,3119.0,3024.0,0.993164,-0.047668,-0.106567,0.000671,0.0,0.0,0.0,2061.0,-903.0,7729.0,327.0,-126.0,-239.0,369.0,-144.0,-151.0,0.211614,-0.094828,0.972746,3992.0,-1736.0,15490.0,8.0,2.0,11.0
2896.0,2804.0,2873.0,3126.0,3027.0,0.993103,-0.047791,-0.106873,0.000793,0.0,-1.0,0.0,2031.0,-903.0,7740.0,292.0,-124.0,-227.0,332.0,-141.0,-147.0,0.212195,-0.095091,0.972549,3954.0,-1864.0,15510.0,2.0,-3.0,12.0
2896.0,2803.0,2869.0,3121.0,3025.0,0.993103,-0.047791,-0.107056,0.000854,0.0,-1.0,0.0,2029.0,-906.0,7743.0,287.0,-126.0,-223.0,326.0,-143.0,-143.0,0.212553,-0.095105,0.97251,4044.0,-1810.0,15486.0,9.0,-2.0,11.0
2895.0,2805.0,2871.0,3121.0,3024.0,0.993042,-0.047852,-0.1073,0.001038,0.0,0.0,0.0,2018.0,-900.0,7750.0,273.0,-119.0,-215.0,311.0,-135.0,-139.0,0.213007,-0.09526,0.97233,3976.0,-1762.0,15508.0,7.0,2.0,12.0
2896.0,2807.0,2875.0,3088.0,3024.0,0.993042,-0.047913,-0.107422,0.001099,0.0,-1.0,0.0,2011.0,-904.0,7756.0,264.0,-122.0,-209.0,301.0,-137.0,-135.0,0.213244,-0.095394,0.972299,3988.0,-1862.0,15540.0,7.0,0.0,10.0
2896.0,2807.0,2875.0,3121.0,3024.0,0.992981,-0.047974,-0.107727,0.00116,0.0,-1.0,0.0,2002.0,-901.0,7764.0,250.0,-118.0,-199.0,285.0,-133.0,-128.0,0.213831,-0.095524,0.972106,4016.0,-1848.0,15520.0,3.0,-1.0,7.0
2895.0,2807.0,2874.0,3123.0,3024.0,0.992981,-0.048035,-0.107849,0.001221,0.0,0.0,0.0,2004.0,-900.0,7759.0,250.0,-116.0,-204.0,286.0,-131.0,-133.0,0.214067,-0.095658,0.972074,4012.0,-1790.0,15486.0,5.0,1.0,6.0
2897.0,2805.0,2867.0,3067.0,3024.0,0.99292,-0.048096,-0.108093,0.001282,0.0,-1.0,0.0,1994.0,-893.0,7759.0,236.0,-108.0,-202.0,272.0,-123.0,-135.0,0.214533,-0.095787,0.971894,3982.0,-1790.0,15522.0,2.0,0.0,4.0
2895.0,2807.0,2871.0,3123.0,3023.0,0.99292,-0.048157,-0.108215,0.001282,-1.0,-1.0,0.0,1996.0,-895.0,7761.0,236.0,-109.0,-200.0,272.0,-124.0,-133.0,0.214775,-0.095909,0.971862,3986.0,-1812.0,15522.0,-1.0,-2.0,4.0
2896.0,2807.0,2871.0,3123.0,3023.0,0.99292,-0.048279,-0.108521,0.001343,0.0,-1.0,0.0,2002.0,-898.0,7744.0,237.0,-110.0,-216.0,277.0,-127.0,-148.0,0.215375,-0.096165,0.971784,4008.0,-1766.0,15426.0,1.0,0.0,3.0
2893.0,2807.0,2871.0,3121.0,3023.0,0.992859,-0.04834,-0.108643,0.001343,-1.0,-1.0,0.0,2005.0,-897.0,7741.0,238.0,-108.0,-218.0,278.0,-125.0,-150.0,0.215604,-0.096281,0.971631,4046.0,-1768.0,15428.0,0.0,-1.0,2.0
2896.0,2806.0,2871.0,3123.0,3027.0,0.992859,-0.048462,-0.108948,0.001343,0.0,-1.0,0.0,2010.0,-893.0,7734.0,238.0,-102.0,-224.0,280.0,-119.0,-156.0,0.216209,-0.096524,0.971552,4098.0,-1812.0,15400.0,2.0,0.0,2.0
2896.0,2807.0,2871.0,3121.0,3025.0,0.992798,-0.048523,-0.10907,0.001343,0.0,0.0,0.0,2014.0,-893.0,7730.0,240.0,-101.0,-227.0,282.0,-119.0,-158.0,0.216438,-0.09664,0.971399,4040.0,-1784.0,15460.0,6.0,3.0,3.0
2895.0,2803.0,2871.0,3121.0,3023.0,0.992798,-0.048523,-0.109253,0.001404,0.0,0.0,0.0,2012.0,-894.0,7733.0,236.0,-102.0,-224.0,278.0,-119.0,-156.0,0.216796,-0.096654,0.971359,4000.0,-1760.0,15502.0,9.0,5.0,6.0
2894.0,2803.0,2874.0,3122.0,3021.0,0.992798,-0.048584,-0.109375,0.001465,0.0,0.0,0.0,2005.0,-892.0,7744.0,227.0,-99.0,-213.0,267.0,-115.0,-148.0,0.217032,-0.096789,0.971326,4000.0,-1786.0,15534.0,7.0,6.0,4.0
2897.0,2809.0,2875.0,3121.0,3023.0,0.992737,-0.048645,-0.109558,0.001465,0.0,0.0,0.0,2008.0,-892.0,7748.0,227.0,-98.0,-207.0,265.0,-114.0,-142.0,0.217382,-0.096904,0.971159,3960.0,-1808.0,15500.0,4.0,3.0,5.0
2896.0,2803.0,2867.0,3121.0,3027.0,0.992737,-0.048645,-0.10968,0.001526,0.0,0.0,0.0,2003.0,-889.0,7751.0,220.0,-95.0,-204.0,258.0,-111.0,-141.0,0.217619,-0.096918,0.971133,3994.0,-1736.0,15534.0,4.0,2.0,3.0
2895.0,2800.0,2871.0,3123.0,3023.0,0.992737,-0.048706,-0.109924,0.001526,0.0,0.0,0.0,1999.0,-888.0,7761.0,212.0,-93.0,-194.0,248.0,-108.0,-133.0,0.218103,-0.09704,0.971073,3948.0,-1752.0,15556.0,3.0,1.0,3.0
2895.0,2806.0,2871.0,3120.0,3025.0,0.992676,-0.048767,-0.110046,0.001587,-1.0,-1.0,0.0,1998.0,-888.0,7763.0,209.0,-91.0,-190.0,244.0,-105.0,-130.0,0.218326,-0.097169,0.970919,3990.0,-1782.0,15542.0,0.0,-4.0,4.0
2897.0,2807.0,2875.0,3123.0,3023.0,0.992676,-0.048889,-0.110352,0.001648,-1.0,-1.0,0.0,1999.0,-885.0,7767.0,205.0,-86.0,-186.0,240.0,-100.0,-127.0,0.218926,-0.097426,0.97084,3986.0,-1776.0,15476.0,-3.0,-8.0,5.0
2896.0,2807.0,2870.0,3123.0,3023.0,0.992615,-0.04895,-0.110474,0.001648,-1.0,-1.0,0.0,2001.0,-888.0,7759.0,205.0,-88.0,-192.0,241.0,-103.0,-132.0,0.219154,-0.097541,0.970686,4014.0,-1776.0,15488.0,0.0,-5.0,4.0
2895.0,2803.0,2874.0,3121.0,3024.0,0.992615,-0.049072,-0.110718,0.001709,0.0,-1.0,0.0,2002.0,-890.0,7759.0,202.0,-88.0,-192.0,238.0,-103.0,-133.0,0.219632,-0.097798,0.97062,4004.0,-1810.0,15550.0,1.0,-1.0,5.0
2895.0,2803.0,2867.0,3119.0,3023.0,0.992615,-0.049133,-0.11084,0.001709,-1.0,-1.0,0.0,2001.0,-891.0,7761.0,199.0,-88.0,-190.0,235.0,-103.0,-132.0,0.219875,-0.09792,0.970587,3992.0,-1778.0,15496.0,0.0,-3.0,5.0
2896.0,2807.0,2874.0,3123.0,3023.0,0.992554,-0.049255,-0.111145,0.00177,0.0,-1.0,0.0,2002.0,-893.0,7748.0,195.0,-88.0,-201.0,233.0,-104.0,-143.0,0.22046,-0.098171,0.970387,4046.0,-1784.0,15470.0,2.0,-4.0,3.0
2896.0,2786.0,2870.0,3121.0,3025.0,0.992554,-0.049255,-0.111267,0.00177,-1.0,-1.0,0.0,1996.0,-896.0,7750.0,188.0,-91.0,-199.0,226.0,-107.0,-142.0,0.220703,-0.098171,0.97036,3942.0,-1824.0,15506.0,-1.0,-5.0,3.0
2896.0,2805.0,2871.0,3121.0,3023.0,0.992493,-0.049438,-0.111511,0.001831,-1.0,-1.0,0.0,2000.0,-894.0,7748.0,188.0,-86.0,-199.0,226.0,-102.0,-143.0,0.221167,-0.098543,0.970166,4034.0,-1778.0,15494.0,-5.0,-7.0,2.0
2895.0,2805.0,2877.0,3121.0,3027.0,0.992493,-0.0495,-0.111694,0.001831,-1.0,-1.0,0.0,2002.0,-894.0,7748.0,187.0,-85.0,-199.0,225.0,-101.0,-143.0,0.22153,-0.098665,0.970119,3998.0,-1790.0,15534.0,-3.0,-8.0,0.0
2896.0,2805.0,2871.0,3123.0,3023.0,0.992432,-0.049622,-0.112,0.001831,-1.0,-1.0,0.0,2011.0,-889.0,7747.0,191.0,-78.0,-198.0,229.0,-94.0,-141.0,0.222122,-0.098902,0.969918,4016.0,-1740.0,15504.0,-4.0,-5.0,0.0
2895.0,2805.0,2874.0,3122.0,3025.0,0.992432,-0.049683,-0.112122,0.001831,-1.0,-1.0,-1.0,2008.0,-895.0,7746.0,186.0,-83.0,-199.0,225.0,-99.0,-143.0,0.222364,-0.099024,0.969884,4004.0,-1862.0,15480.0,-6.0,-5.0,-1.0
2896.0,2803.0,2871.0,3121.0,3021.0,0.992371,-0.049866,-0.112366,0.00177,-1.0,-1.0,-1.0,2004.0,-893.0,7746.0,178.0,-78.0,-197.0,216.0,-94.0,-143.0,0.22284,-0.099368,0.96969,3984.0,-1792.0,15528.0,-8.0,-5.0,-2.0
2897.0,2807.0,2877.0,3123.0,3027.0,0.992371,-0.049927,-0.112488,0.00177,-1.0,-1.0,-1.0,2002.0,-890.0,7746.0,174.0,-74.0,-197.0,213.0,-90.0,-144.0,0.223082,-0.09949,0.969656,3998.0,-1770.0,15508.0,-6.0,-4.0,-4.0
2896.0,2811.0,2871.0,3120.0,3026.0,0.99231,-0.05011,-0.112732,0.001709,-1.0,-1.0,-1.0,2005.0,-893.0,7755.0,173.0,-75.0,-186.0,209.0,-90.0,-134.0,0.223559,-0.099834,0.969462,4032.0,-1786.0,15506.0,-5.0,-1.0,-4.0
2896.0,2811.0,2869.0,3123.0,3023.0,0.99231,-0.050171,-0.112854,0.001709,-1.0,-1.0,-1.0,2000.0,-895.0,7752.0,166.0,-76.0,-189.0,203.0,-91.0,-138.0,0.223801,-0.099956,0.969428,3950.0,-1784.0,15490.0,-5.0,-2.0,-5.0
2895.0,2807.0,2879.0,3121.0,3067.0,0.99231,-0.050293,-0.113037,0.001648,-1.0,-1.0,-1.0,1999.0,-893.0,7742.0,162.0,-72.0,-199.0,201.0,-89.0,-149.0,0.22417,-0.100185,0.969374,3950.0,-1750.0,15424.0,-5.0,-2.0,-5.0
2896.0,2807.0,2870.0,3122.0,3023.0,0.992249,-0.050354,-0.113159,0.001587,-1.0,-1.0,-1.0,1995.0,-896.0,7743.0,156.0,-74.0,-196.0,195.0,-90.0,-147.0,0.224404,-0.100287,0.969219,3972.0,-1796.0,15478.0,-5.0,-2.0,-5.0
2896.0,2807.0,2871.0,3122.0,3015.0,0.992249,-0.050537,-0.113342,0.001526,-1.0,-1.0,-1.0,2001.0,-897.0,7751.0,159.0,-72.0,-188.0,196.0,-88.0,-139.0,0.224773,-0.100637,0.969159,4016.0,-1782.0,15520.0,-7.0,-2.0,-5.0
2895.0,2805.0,2877.0,3122.0,3025.0,0.992249,-0.050598,-0.113464,0.001526,-1.0,-1.0,-1.0,2007.0,-895.0,7755.0,163.0,-69.0,-184.0,199.0,-84.0,-134.0,0.225015,-0.100758,0.969125,4052.0,-1780.0,15526.0,-5.0,-3.0,-6.0
2896.0,2806.0,2874.0,3119.0,3023.0,0.992188,-0.05072,-0.113708,0.001404,-1.0,-1.0,-1.0,2015.0,-894.0,7759.0,167.0,-66.0,-178.0,202.0,-81.0,-128.0,0.225498,-0.100967,0.968936,4030.0,-1806.0,15542.0,-5.0,-2.0,-6.0
2903.0,2807.0,2871.0,3121.0,3024.0,0.992188,-0.050781,-0.113831,0.001404,-1.0,-1.0,-1.0,2012.0,-896.0,7755.0,162.0,-67.0,-182.0,198.0,-82.0,-132.0,0.22574,-0.101089,0.968902,4006.0,-1810.0,15492.0,-7.0,-4.0,-5.0
2895.0,2807.0,2871.0,3121.0,3024.0,0.992126,-0.050903,-0.114014,0.001343,-1.0,-1.0,-1.0,2007.0,-896.0,7752.0,154.0,-66.0,-183.0,190.0,-81.0,-135.0,0.226095,-0.101311,0.968726,4024.0,-1790.0,15502.0,-7.0,-5.0,-4.0
2896.0,2807.0,2875.0,3122.0,3023.0,0.992126,-0.050964,-0.114136,0.001343,-1.0,-1.0,-1.0,2003.0,-895.0,7750.0,148.0,-64.0,-185.0,185.0,-80.0,-139.0,0.226337,-0.101433,0.968692,3980.0,-1772.0,15514.0,-5.0,-3.0,-4.0
