flex_1,flex_2,flex_3,flex_4,flex_5,Qw,Qx,Qy,Qz,GYRx,GYRy,GYRz,ACCx,ACCy,ACCz,ACCx_real,ACCy_real,ACCz_real,ACCx_world,ACCy_world,ACCz_world,GRAx,GRAy,GRAz,ACCx_raw,ACCy_raw,ACCz_raw,GYRx_raw,GYRy_raw,GYRz_raw
2895.0,2807.0,2867.0,3120.0,3025.0,0.992126,-0.051147,-0.114319,0.001282,-1.0,-1.0,-1.0,2003.0,-903.0,7732.0,145.0,-69.0,-203.0,186.0,-87.0,-156.0,0.226706,-0.101783,0.968632,4054.0,-1840.0,15406.0,-4.0,0.0,-4.0
2895.0,2810.0,2875.0,3121.0,3024.0,0.992065,-0.051147,-0.114441,0.001282,-1.0,0.0,-1.0,2002.0,-898.0,7736.0,142.0,-64.0,-197.0,182.0,-81.0,-152.0,0.226935,-0.101777,0.968483,3966.0,-1786.0,15554.0,0.0,2.0,-3.0
2895.0,2807.0,2875.0,3121.0,3025.0,0.992065,-0.05127,-0.114563,0.001221,-1.0,0.0,-1.0,2000.0,-898.0,7741.0,138.0,-62.0,-192.0,177.0,-79.0,-148.0,0.227183,-0.102005,0.968442,3960.0,-1786.0,15458.0,-2.0,1.0,-4.0
2897.0,2806.0,2870.0,3122.0,3025.0,0.992065,-0.051331,-0.114624,0.00116,-1.0,-1.0,-1.0,2001.0,-902.0,7746.0,138.0,-65.0,-187.0,176.0,-81.0,-143.0,0.22731,-0.102112,0.968422,4016.0,-1814.0,15522.0,-1.0,0.0,-5.0
2895.0,2805.0,2873.0,3123.0,3031.0,0.992004,-0.051392,-0.114807,0.001099,-1.0,-1.0,-1.0,2004.0,-897.0,7751.0,138.0,-59.0,-180.0,174.0,-75.0,-136.0,0.227665,-0.102214,0.968252,4004.0,-1774.0,15496.0,-4.0,-2.0,-6.0
2897.0,2807.0,2875.0,3123.0,3025.0,0.992004,-0.051453,-0.114929,0.001099,-1.0,-1.0,-1.0,2008.0,-897.0,7752.0,140.0,-58.0,-179.0,176.0,-73.0,-135.0,0.227907,-0.102335,0.968218,4082.0,-1802.0,15516.0,-3.0,-1.0,-6.0
2896.0,2807.0,2871.0,3119.0,3027.0,0.992004,-0.051575,-0.115112,0.001038,-1.0,0.0,-1.0,2013.0,-906.0,7748.0,142.0,-65.0,-183.0,179.0,-81.0,-138.0,0.228277,-0.102564,0.968163,4042.0,-1824.0,15492.0,0.0,2.0,-6.0
2897.0,2803.0,2871.0,3120.0,3025.0,0.992004,-0.051575,-0.115173,0.000977,-1.0,0.0,-1.0,2008.0,-902.0,7751.0,136.0,-61.0,-180.0,172.0,-77.0,-136.0,0.228404,-0.10255,0.968149,3990.0,-1772.0,15506.0,-2.0,2.0,-6.0
2893.0,2803.0,2871.0,3119.0,3024.0,0.991943,-0.051697,-0.115295,0.000916,-1.0,-1.0,-1.0,2013.0,-895.0,7765.0,139.0,-53.0,-164.0,172.0,-67.0,-121.0,0.228638,-0.102772,0.967987,4082.0,-1792.0,15500.0,-5.0,0.0,-7.0
2895.0,2803.0,2843.0,3121.0,3027.0,0.991943,-0.051758,-0.115417,0.000854,-1.0,0.0,-1.0,2011.0,-894.0,7762.0,135.0,-51.0,-167.0,169.0,-65.0,-125.0,0.228887,-0.102879,0.967952,4002.0,-1756.0,15498.0,-5.0,2.0,-9.0
2895.0,2807.0,2875.0,3121.0,3023.0,0.991943,-0.05188,-0.11554,0.000793,-1.0,-1.0,-1.0,2011.0,-901.0,7752.0,133.0,-56.0,-177.0,169.0,-72.0,-135.0,0.229135,-0.103107,0.967911,4042.0,-1844.0,15514.0,-4.0,0.0,-7.0
2893.0,2807.0,2875.0,3120.0,3025.0,0.991882,-0.05188,-0.115662,0.000732,-1.0,-1.0,-1.0,2018.0,-905.0,7754.0,139.0,-60.0,-173.0,174.0,-75.0,-129.0,0.229369,-0.103087,0.967762,4058.0,-1834.0,15544.0,-1.0,0.0,-4.0
2893.0,2807.0,2873.0,3120.0,3024.0,0.991882,-0.052002,-0.115845,0.000732,-1.0,-1.0,0.0,2015.0,-906.0,7746.0,133.0,-59.0,-181.0,170.0,-75.0,-138.0,0.229732,-0.103329,0.967707,4020.0,-1804.0,15456.0,0.0,0.0,0.0
2896.0,2806.0,2869.0,3123.0,3027.0,0.991882,-0.052002,-0.115906,0.000732,-1.0,-1.0,0.0,2020.0,-908.0,7739.0,137.0,-61.0,-188.0,175.0,-78.0,-144.0,0.229854,-0.103329,0.967693,4078.0,-1816.0,15428.0,-1.0,-2.0,1.0
2891.0,2807.0,2875.0,3121.0,3023.0,0.991821,-0.052124,-0.116089,0.000732,-1.0,-1.0,0.0,2018.0,-905.0,7738.0,132.0,-56.0,-187.0,170.0,-73.0,-144.0,0.230202,-0.103565,0.967516,4054.0,-1792.0,15472.0,-1.0,-1.0,0.0
2895.0,2806.0,2871.0,3123.0,3025.0,0.991821,-0.052124,-0.116211,0.000732,0.0,-1.0,0.0,2014.0,-895.0,7731.0,126.0,-46.0,-194.0,166.0,-64.0,-153.0,0.230445,-0.103566,0.967488,4020.0,-1744.0,15418.0,1.0,-1.0,1.0
2894.0,2806.0,2869.0,3121.0,3023.0,0.991821,-0.052185,-0.116333,0.000793,0.0,-1.0,0.0,2006.0,-893.0,7726.0,116.0,-43.0,-199.0,158.0,-61.0,-161.0,0.23068,-0.103701,0.967453,3976.0,-1804.0,15448.0,2.0,0.0,3.0
2895.0,2805.0,2871.0,3121.0,3026.0,0.991821,-0.052185,-0.116394,0.000793,-1.0,-1.0,0.0,2004.0,-895.0,7734.0,113.0,-45.0,-191.0,153.0,-62.0,-154.0,0.230801,-0.103701,0.967439,3986.0,-1792.0,15490.0,-1.0,-1.0,2.0
2896.0,2815.0,2875.0,3127.0,3025.0,0.99176,-0.052185,-0.116516,0.000854,0.0,0.0,0.0,2028.0,-915.0,7709.0,135.0,-65.0,-215.0,180.0,-84.0,-170.0,0.231023,-0.103709,0.96729,4172.0,-1954.0,15178.0,22.0,13.0,6.0
2896.0,2806.0,2861.0,3120.0,3025.0,0.991821,-0.052002,-0.116455,0.000916,2.0,2.0,0.0,2042.0,-929.0,7673.0,150.0,-82.0,-252.0,203.0,-105.0,-200.0,0.23091,-0.103367,0.967444,4112.0,-1892.0,15254.0,58.0,46.0,4.0
2895.0,2807.0,2870.0,3121.0,3024.0,0.991882,-0.051575,-0.116028,0.000854,0.0,1.0,-1.0,1972.0,-865.0,7793.0,87.0,-25.0,-134.0,115.0,-37.0,-107.0,0.230084,-0.10251,0.967709,3774.0,-1464.0,16218.0,14.0,25.0,-5.0
2896.0,2807.0,2870.0,3119.0,3027.0,0.991882,-0.051697,-0.11615,0.000854,-2.0,-2.0,-1.0,1978.0,-866.0,7867.0,91.0,-24.0,-60.0,102.0,-28.0,-34.0,0.230326,-0.102753,0.967668,4022.0,-1836.0,16062.0,-33.0,-36.0,-2.0
2895.0,2807.0,2871.0,3127.0,3023.0,0.99176,-0.052002,-0.116699,0.000732,-1.0,-2.0,-1.0,1992.0,-888.0,7751.0,96.0,-41.0,-172.0,132.0,-57.0,-139.0,0.231399,-0.103318,0.967266,4046.0,-1760.0,15038.0,-16.0,-28.0,-9.0
2895.0,2807.0,2873.0,3123.0,3023.0,0.99176,-0.052124,-0.116821,0.000732,-1.0,0.0,-1.0,2012.0,-890.0,7722.0,114.0,-41.0,-201.0,157.0,-59.0,-163.0,0.231641,-0.10356,0.967225,4148.0,-1824.0,15392.0,-9.0,4.0,-2.0
2895.0,2803.0,2871.0,3123.0,3023.0,0.99176,-0.052185,-0.116821,0.000732,0.0,0.0,0.0,2008.0,-895.0,7780.0,110.0,-45.0,-143.0,139.0,-58.0,-108.0,0.231641,-0.103681,0.967218,3928.0,-1752.0,15646.0,1.0,11.0,0.0
2895.0,2805.0,2871.0,3121.0,3023.0,0.99176,-0.052185,-0.116943,0.000732,-1.0,-1.0,-1.0,1988.0,-879.0,7777.0,88.0,-29.0,-146.0,119.0,-42.0,-117.0,0.231883,-0.103681,0.96719,3860.0,-1656.0,15520.0,-8.0,-13.0,-3.0
2891.0,2805.0,2874.0,3120.0,3023.0,0.991699,-0.052429,-0.117249,0.000671,-2.0,-1.0,-1.0,2013.0,-882.0,7769.0,108.0,-28.0,-152.0,140.0,-42.0,-118.0,0.23248,-0.104145,0.966972,4158.0,-1854.0,15482.0,-23.0,-14.0,-2.0
2895.0,2805.0,2871.0,3120.0,3023.0,0.991699,-0.052551,-0.117371,0.000671,-1.0,-1.0,0.0,2013.0,-896.0,7744.0,106.0,-40.0,-177.0,143.0,-56.0,-142.0,0.232722,-0.104388,0.96693,3988.0,-1830.0,15330.0,-10.0,-8.0,0.0
2895.0,2807.0,2847.0,3123.0,3024.0,0.991638,-0.052612,-0.117554,0.000671,0.0,0.0,0.0,2010.0,-896.0,7719.0,100.0,-39.0,-200.0,143.0,-58.0,-165.0,0.233071,-0.104503,0.96676,3934.0,-1772.0,15410.0,7.0,7.0,6.0
2895.0,2806.0,2871.0,3123.0,3023.0,0.991638,-0.052612,-0.117493,0.000732,0.0,0.0,0.0,1999.0,-890.0,7732.0,90.0,-33.0,-187.0,130.0,-51.0,-156.0,0.232943,-0.104517,0.966774,3926.0,-1750.0,15618.0,5.0,11.0,4.0
2895.0,2805.0,2871.0,3119.0,3025.0,0.991638,-0.052673,-0.117615,0.000732,0.0,-1.0,0.0,1994.0,-898.0,7751.0,83.0,-40.0,-168.0,119.0,-56.0,-138.0,0.233185,-0.104638,0.966739,4002.0,-1784.0,15522.0,1.0,-8.0,0.0
2895.0,2807.0,2870.0,3119.0,3023.0,0.991638,-0.052673,-0.117737,0.000732,0.0,-1.0,0.0,1998.0,-897.0,7749.0,85.0,-39.0,-170.0,121.0,-55.0,-140.0,0.233427,-0.104638,0.96671,4038.0,-1786.0,15480.0,1.0,-6.0,0.0
2895.0,2807.0,2873.0,3121.0,3026.0,0.991638,-0.052673,-0.117798,0.000793,0.0,0.0,0.0,1994.0,-900.0,7734.0,80.0,-42.0,-185.0,120.0,-59.0,-155.0,0.233542,-0.104653,0.966696,3982.0,-1836.0,15430.0,5.0,8.0,0.0
2895.0,2803.0,2871.0,3123.0,3027.0,0.991638,-0.052673,-0.117798,0.000732,0.0,0.0,-1.0,1996.0,-899.0,7730.0,82.0,-41.0,-189.0,123.0,-59.0,-159.0,0.233549,-0.104638,0.966696,4028.0,-1792.0,15412.0,12.0,7.0,-2.0
2895.0,2806.0,2871.0,3123.0,3023.0,0.991638,-0.052612,-0.117798,0.000793,0.0,0.0,0.0,2004.0,-898.0,7739.0,90.0,-41.0,-180.0,129.0,-58.0,-148.0,0.233542,-0.104532,0.966703,4030.0,-1802.0,15434.0,13.0,14.0,2.0
2895.0,2806.0,2871.0,3120.0,3022.0,0.991638,-0.052551,-0.117798,0.000793,0.0,0.0,0.0,1999.0,-896.0,7744.0,85.0,-40.0,-175.0,123.0,-56.0,-145.0,0.233542,-0.104411,0.966709,3946.0,-1782.0,15518.0,14.0,13.0,1.0
2895.0,2807.0,2871.0,3121.0,3025.0,0.991638,-0.05249,-0.117798,0.000793,0.0,0.0,-1.0,2000.0,-889.0,7757.0,86.0,-34.0,-162.0,121.0,-49.0,-132.0,0.233542,-0.10429,0.966715,4034.0,-1742.0,15506.0,10.0,8.0,-1.0
2895.0,2804.0,2870.0,3121.0,3024.0,0.991638,-0.052429,-0.117859,0.000793,0.0,0.0,0.0,2007.0,-890.0,7763.0,92.0,-36.0,-156.0,125.0,-50.0,-125.0,0.233664,-0.104169,0.966707,4046.0,-1768.0,15562.0,7.0,6.0,0.0
2896.0,2805.0,2867.0,3121.0,3023.0,0.991638,-0.052429,-0.11792,0.000793,0.0,0.0,-1.0,1999.0,-888.0,7767.0,83.0,-34.0,-152.0,115.0,-48.0,-123.0,0.233785,-0.104169,0.966693,3948.0,-1750.0,15506.0,3.0,4.0,-1.0
2896.0,2807.0,2874.0,3120.0,3023.0,0.991638,-0.05249,-0.11792,0.000793,0.0,0.0,-1.0,2004.0,-891.0,7765.0,88.0,-36.0,-154.0,121.0,-50.0,-124.0,0.233784,-0.10429,0.966687,4060.0,-1800.0,15546.0,2.0,2.0,-1.0
2895.0,2806.0,2871.0,3119.0,3023.0,0.991577,-0.052551,-0.118042,0.000793,-1.0,-1.0,-1.0,1997.0,-890.0,7770.0,79.0,-34.0,-147.0,110.0,-47.0,-120.0,0.234012,-0.104405,0.96653,3992.0,-1782.0,15544.0,-6.0,-1.0,-1.0
2895.0,2807.0,2871.0,3123.0,3025.0,0.991577,-0.052551,-0.118103,0.000793,0.0,0.0,-1.0,2000.0,-895.0,7745.0,81.0,-39.0,-172.0,118.0,-55.0,-143.0,0.234133,-0.104405,0.966516,4016.0,-1782.0,15348.0,6.0,5.0,-1.0
2896.0,2805.0,2871.0,3119.0,3024.0,0.991577,-0.052551,-0.118103,0.000793,-1.0,0.0,0.0,1994.0,-884.0,7749.0,75.0,-28.0,-168.0,111.0,-44.0,-141.0,0.234133,-0.104405,0.966516,4000.0,-1770.0,15516.0,-2.0,7.0,1.0
2896.0,2805.0,2869.0,3122.0,3025.0,0.991577,-0.052551,-0.118164,0.000793,0.0,-1.0,-1.0,1989.0,-878.0,7759.0,69.0,-22.0,-158.0,103.0,-37.0,-134.0,0.234254,-0.104405,0.966501,3928.0,-1714.0,15610.0,2.0,-1.0,-1.0
2896.0,2807.0,2871.0,3125.0,3025.0,0.991577,-0.052612,-0.118286,0.000732,-1.0,-1.0,-1.0,1988.0,-879.0,7753.0,66.0,-22.0,-164.0,102.0,-38.0,-140.0,0.234503,-0.104512,0.966466,3980.0,-1776.0,15404.0,-6.0,-4.0,-2.0
2895.0,2807.0,2867.0,3123.0,3024.0,0.991577,-0.052612,-0.118408,0.000732,0.0,-1.0,-1.0,1989.0,-878.0,7746.0,65.0,-21.0,-171.0,103.0,-37.0,-147.0,0.234745,-0.104512,0.966437,3980.0,-1736.0,15466.0,3.0,0.0,-2.0
2893.0,2807.0,2870.0,3123.0,3025.0,0.991516,-0.052612,-0.118408,0.000732,-1.0,0.0,-1.0,1976.0,-867.0,7757.0,53.0,-10.0,-159.0,88.0,-25.0,-140.0,0.23473,-0.104505,0.966316,3854.0,-1732.0,15616.0,-2.0,3.0,-2.0
2891.0,2805.0,2871.0,3123.0,3024.0,0.991516,-0.052673,-0.118469,0.000732,-1.0,-1.0,-1.0,1981.0,-870.0,7766.0,57.0,-12.0,-149.0,90.0,-26.0,-129.0,0.234851,-0.104626,0.966295,4028.0,-1776.0,15580.0,-8.0,-3.0,-4.0
2893.0,2806.0,2871.0,3120.0,3023.0,0.991516,-0.052795,-0.118652,0.000671,-1.0,-1.0,-1.0,1987.0,-873.0,7767.0,60.0,-14.0,-148.0,92.0,-28.0,-127.0,0.235221,-0.104854,0.966239,4024.0,-1694.0,15538.0,-10.0,-7.0,-5.0
2896.0,2806.0,2869.0,3120.0,3023.0,0.991516,-0.052856,-0.118713,0.00061,-1.0,-1.0,-1.0,1997.0,-874.0,7763.0,69.0,-14.0,-152.0,102.0,-28.0,-129.0,0.235348,-0.104961,0.966218,4062.0,-1750.0,15458.0,-10.0,-7.0,-5.0
2895.0,2806.0,2867.0,3119.0,3026.0,0.991455,-0.052917,-0.118896,0.000549,0.0,0.0,-1.0,2004.0,-883.0,7737.0,73.0,-22.0,-176.0,112.0,-39.0,-150.0,0.235703,-0.105061,0.966047,4006.0,-1776.0,15468.0,3.0,3.0,-3.0
2896.0,2805.0,2867.0,3122.0,3024.0,0.991455,-0.052917,-0.118896,0.000549,0.0,0.0,-1.0,2008.0,-883.0,7734.0,77.0,-22.0,-179.0,116.0,-39.0,-152.0,0.235703,-0.105061,0.966047,4034.0,-1760.0,15452.0,4.0,3.0,-1.0
2897.0,2804.0,2867.0,3121.0,3023.0,0.991455,-0.052917,-0.119019,0.000549,0.0,-1.0,0.0,2002.0,-882.0,7747.0,69.0,-21.0,-166.0,105.0,-37.0,-141.0,0.235945,-0.105061,0.966018,4000.0,-1774.0,15486.0,3.0,0.0,1.0
2895.0,2807.0,2873.0,3121.0,3023.0,0.991455,-0.052979,-0.11908,0.00061,0.0,-1.0,0.0,2000.0,-885.0,7749.0,66.0,-23.0,-164.0,102.0,-39.0,-140.0,0.236059,-0.105197,0.965997,3962.0,-1780.0,15496.0,2.0,0.0,2.0
2895.0,2768.0,2869.0,3120.0,3024.0,0.991455,-0.052979,-0.119141,0.00061,0.0,0.0,0.0,1997.0,-886.0,7753.0,62.0,-24.0,-160.0,97.0,-39.0,-137.0,0.23618,-0.105197,0.965982,3974.0,-1738.0,15516.0,2.0,2.0,3.0
2896.0,2805.0,2869.0,3121.0,3021.0,0.991455,-0.052979,-0.119202,0.00061,0.0,-1.0,0.0,1996.0,-881.0,7758.0,60.0,-19.0,-155.0,94.0,-34.0,-133.0,0.236302,-0.105197,0.965968,4004.0,-1742.0,15512.0,1.0,0.0,2.0
2896.0,2807.0,2875.0,3121.0,3025.0,0.991394,-0.05304,-0.119263,0.000671,-1.0,-1.0,0.0,1993.0,-882.0,7767.0,56.0,-19.0,-145.0,88.0,-33.0,-124.0,0.236401,-0.105326,0.965826,3948.0,-1746.0,15600.0,-2.0,-4.0,3.0
2896.0,2807.0,2871.0,3121.0,3023.0,0.991394,-0.053101,-0.119324,0.000671,-1.0,-1.0,0.0,1992.0,-883.0,7761.0,54.0,-19.0,-150.0,87.0,-33.0,-130.0,0.236522,-0.105447,0.965805,3992.0,-1760.0,15504.0,-3.0,-5.0,2.0
2895.0,2801.0,2874.0,3119.0,3024.0,0.991394,-0.053162,-0.119507,0.000671,-1.0,-1.0,0.0,1994.0,-878.0,7754.0,53.0,-13.0,-157.0,88.0,-28.0,-137.0,0.236885,-0.105569,0.965755,4020.0,-1754.0,15476.0,-4.0,-5.0,3.0
2895.0,2805.0,2909.0,3123.0,3024.0,0.991394,-0.053162,-0.119507,0.000671,-1.0,-1.0,0.0,1991.0,-878.0,7748.0,50.0,-13.0,-163.0,87.0,-29.0,-144.0,0.236885,-0.105569,0.965755,3970.0,-1796.0,15470.0,-3.0,-1.0,4.0
2893.0,2807.0,2870.0,3121.0,3027.0,0.991394,-0.053223,-0.119629,0.000732,0.0,0.0,0.0,1988.0,-883.0,7739.0,45.0,-17.0,-172.0,84.0,-34.0,-153.0,0.237121,-0.105704,0.965719,3922.0,-1746.0,15530.0,7.0,4.0,3.0
2895.0,2806.0,2869.0,3121.0,3025.0,0.991394,-0.053223,-0.119629,0.000732,0.0,0.0,0.0,1985.0,-880.0,7749.0,42.0,-14.0,-162.0,79.0,-30.0,-145.0,0.237121,-0.105704,0.965719,3982.0,-1754.0,15512.0,1.0,3.0,3.0
2895.0,2803.0,2870.0,3120.0,3025.0,0.991394,-0.053223,-0.119629,0.000793,-1.0,-1.0,0.0,1982.0,-879.0,7757.0,39.0,-12.0,-154.0,74.0,-27.0,-138.0,0.237114,-0.105719,0.965719,3942.0,-1740.0,15606.0,-1.0,-1.0,2.0
2895.0,2806.0,2864.0,3123.0,3025.0,0.991333,-0.053284,-0.119751,0.000793,-1.0,-1.0,0.0,1979.0,-879.0,7761.0,34.0,-12.0,-148.0,68.0,-27.0,-133.0,0.237342,-0.105834,0.965562,3910.0,-1754.0,15518.0,-4.0,-6.0,0.0
2896.0,2807.0,2871.0,3121.0,3025.0,0.991333,-0.053284,-0.119812,0.000793,-1.0,-1.0,0.0,1980.0,-882.0,7762.0,34.0,-15.0,-147.0,67.0,-29.0,-132.0,0.237463,-0.105834,0.965548,4010.0,-1806.0,15546.0,-4.0,-6.0,0.0
2896.0,2805.0,2877.0,3127.0,3025.0,0.991333,-0.053406,-0.119934,0.000793,-1.0,-1.0,0.0,1981.0,-881.0,7763.0,33.0,-12.0,-146.0,66.0,-26.0,-131.0,0.237704,-0.106076,0.965505,3974.0,-1764.0,15554.0,-4.0,-4.0,1.0
2891.0,2807.0,2871.0,3123.0,3023.0,0.991333,-0.053406,-0.119995,0.000793,-1.0,-1.0,0.0,1988.0,-879.0,7757.0,39.0,-10.0,-152.0,73.0,-25.0,-136.0,0.237825,-0.106076,0.965491,4040.0,-1738.0,15450.0,-4.0,-4.0,0.0
2896.0,2807.0,2871.0,3121.0,3027.0,0.991272,-0.053467,-0.120117,0.000732,-1.0,-1.0,-1.0,1989.0,-874.0,7764.0,38.0,-4.0,-144.0,71.0,-18.0,-129.0,0.238059,-0.106176,0.965334,3948.0,-1762.0,15548.0,-7.0,-4.0,-2.0
