flex_1,flex_2,flex_3,flex_4,flex_5,Qw,Qx,Qy,Qz,GYRx,GYRy,GYRz,ACCx,ACCy,ACCz,ACCx_real,ACCy_real,ACCz_real,ACCx_world,ACCy_world,ACCz_world,GRAx,GRAy,GRAz,ACCx_raw,ACCy_raw,ACCz_raw,GYRx_raw,GYRy_raw,GYRz_raw
2895.0,2805.0,2873.0,3120.0,3024.0,0.991272,-0.053528,-0.120178,0.000732,-1.0,-1.0,-1.0,1982.0,-875.0,7774.0,30.0,-4.0,-133.0,60.0,-17.0,-120.0,0.23818,-0.106297,0.965313,3914.0,-1774.0,15584.0,-9.0,-8.0,-1.0
2895.0,2807.0,2871.0,3123.0,3025.0,0.991272,-0.053711,-0.1203,0.000732,-1.0,-1.0,-1.0,1986.0,-877.0,7766.0,32.0,-3.0,-141.0,64.0,-17.0,-128.0,0.238422,-0.106661,0.965264,4086.0,-1820.0,15506.0,-15.0,-8.0,-2.0
2896.0,2805.0,2871.0,3125.0,2995.0,0.991272,-0.053772,-0.120361,0.000671,-1.0,-1.0,-1.0,1991.0,-889.0,7746.0,36.0,-14.0,-161.0,73.0,-30.0,-145.0,0.238549,-0.106767,0.965242,3962.0,-1830.0,15388.0,-2.0,-1.0,-2.0
2895.0,2803.0,2869.0,3107.0,3025.0,0.991211,-0.053772,-0.120422,0.000671,-1.0,0.0,-1.0,1992.0,-882.0,7762.0,36.0,-7.0,-144.0,69.0,-21.0,-129.0,0.238656,-0.10676,0.965107,3972.0,-1808.0,15600.0,-7.0,1.0,-2.0
2896.0,2807.0,2875.0,3120.0,3025.0,0.991211,-0.053833,-0.120483,0.000671,-1.0,-1.0,-1.0,1990.0,-878.0,7765.0,33.0,-2.0,-140.0,65.0,-16.0,-127.0,0.238777,-0.106882,0.965085,3972.0,-1698.0,15520.0,-5.0,-4.0,-3.0
2896.0,2806.0,2871.0,3121.0,3025.0,0.991211,-0.053955,-0.120667,0.00061,-1.0,-1.0,-1.0,1992.0,-881.0,7764.0,32.0,-3.0,-141.0,64.0,-17.0,-128.0,0.239146,-0.107109,0.965028,3948.0,-1758.0,15528.0,-14.0,-9.0,-4.0
2895.0,2807.0,2873.0,3123.0,3026.0,0.991211,-0.054016,-0.120667,0.000549,-1.0,-1.0,-1.0,1982.0,-883.0,7765.0,22.0,-4.0,-140.0,54.0,-18.0,-129.0,0.239153,-0.107215,0.965021,3908.0,-1780.0,15536.0,-15.0,-7.0,-7.0
2894.0,2805.0,2875.0,3123.0,3025.0,0.99115,-0.054199,-0.12085,0.000427,-2.0,-1.0,-1.0,1975.0,-883.0,7772.0,12.0,-2.0,-131.0,43.0,-15.0,-123.0,0.239514,-0.107542,0.964836,3974.0,-1820.0,15530.0,-23.0,-12.0,-12.0
2894.0,2807.0,2874.0,3122.0,3025.0,0.99115,-0.054321,-0.120911,0.000366,-1.0,-1.0,-1.0,1975.0,-890.0,7760.0,11.0,-7.0,-143.0,44.0,-22.0,-134.0,0.239641,-0.10777,0.964808,3960.0,-1820.0,15446.0,-18.0,-8.0,-14.0
2893.0,2803.0,2871.0,3121.0,3024.0,0.99115,-0.054443,-0.121033,0.000183,-1.0,0.0,-1.0,1998.0,-888.0,7740.0,32.0,-3.0,-163.0,70.0,-20.0,-149.0,0.239903,-0.107967,0.964765,4086.0,-1754.0,15410.0,-6.0,4.0,-15.0
2895.0,2806.0,2875.0,3122.0,3029.0,0.99115,-0.054443,-0.121033,0.000122,-1.0,0.0,-1.0,2008.0,-887.0,7736.0,42.0,-2.0,-167.0,80.0,-19.0,-150.0,0.23991,-0.107953,0.964765,4058.0,-1790.0,15448.0,0.0,8.0,-10.0
2896.0,2805.0,2871.0,3121.0,3024.0,0.99115,-0.054443,-0.121094,6.1e-05,0.0,0.0,-1.0,2014.0,-895.0,7752.0,47.0,-10.0,-151.0,81.0,-25.0,-133.0,0.240037,-0.107938,0.96475,4006.0,-1746.0,15556.0,4.0,3.0,-4.0
2895.0,2806.0,2871.0,3121.0,3025.0,0.991089,-0.054443,-0.121094,6.1e-05,-1.0,0.0,-1.0,2009.0,-889.0,7760.0,42.0,-4.0,-142.0,74.0,-18.0,-126.0,0.240023,-0.107931,0.964629,3978.0,-1726.0,15544.0,-1.0,1.0,-3.0
2895.0,2805.0,2871.0,3121.0,3023.0,0.991089,-0.054504,-0.121155,0.0,-1.0,0.0,-1.0,2003.0,-893.0,7751.0,35.0,-7.0,-151.0,70.0,-22.0,-136.0,0.24015,-0.108037,0.964608,3964.0,-1788.0,15438.0,-1.0,2.0,-4.0
2894.0,2810.0,2847.0,3121.0,3024.0,0.991089,-0.054504,-0.121216,-6.1e-05,0.0,0.0,-1.0,1997.0,-885.0,7752.0,28.0,0.0,-149.0,62.0,-15.0,-136.0,0.240278,-0.108023,0.964593,3956.0,-1720.0,15562.0,3.0,3.0,-7.0
2895.0,2805.0,2871.0,3121.0,3023.0,0.991089,-0.054504,-0.121216,-0.000122,-1.0,-1.0,-1.0,1990.0,-887.0,7767.0,21.0,-2.0,-134.0,52.0,-16.0,-123.0,0.240285,-0.108008,0.964593,3992.0,-1758.0,15572.0,-6.0,0.0,-9.0
2895.0,2807.0,2871.0,3120.0,3026.0,0.991089,-0.054565,-0.121216,-0.000183,-1.0,-1.0,-1.0,1986.0,-885.0,7762.0,17.0,0.0,-139.0,49.0,-14.0,-129.0,0.240291,-0.108114,0.964587,3982.0,-1760.0,15440.0,-7.0,-1.0,-11.0
2895.0,2807.0,2875.0,3123.0,3026.0,0.991089,-0.054626,-0.121277,-0.000366,-1.0,0.0,-1.0,1988.0,-882.0,7767.0,18.0,4.0,-134.0,49.0,-10.0,-125.0,0.240432,-0.108191,0.964565,4024.0,-1762.0,15546.0,-6.0,1.0,-14.0
2895.0,2807.0,2871.0,3121.0,3025.0,0.991089,-0.054626,-0.121338,-0.000427,-1.0,0.0,-1.0,1992.0,-883.0,7760.0,21.0,3.0,-141.0,54.0,-12.0,-131.0,0.24056,-0.108176,0.96455,4004.0,-1768.0,15464.0,-4.0,4.0,-12.0
2896.0,2803.0,2871.0,3123.0,3023.0,0.991089,-0.054688,-0.121338,-0.000549,0.0,0.0,-1.0,2011.0,-898.0,7751.0,40.0,-11.0,-150.0,74.0,-26.0,-133.0,0.240573,-0.108267,0.964544,4096.0,-1862.0,15456.0,3.0,4.0,-7.0
2895.0,2805.0,2870.0,3121.0,3023.0,0.991089,-0.054626,-0.121399,-0.000549,0.0,0.0,-1.0,2014.0,-896.0,7752.0,42.0,-10.0,-149.0,76.0,-25.0,-132.0,0.240694,-0.108146,0.964536,4028.0,-1768.0,15530.0,6.0,7.0,-4.0
2896.0,2806.0,2871.0,3123.0,3023.0,0.991089,-0.054626,-0.121399,-0.000549,0.0,0.0,-1.0,2005.0,-896.0,7767.0,33.0,-10.0,-134.0,64.0,-24.0,-120.0,0.240694,-0.108146,0.964536,3956.0,-1764.0,15600.0,7.0,3.0,-1.0
2895.0,2806.0,2869.0,3121.0,3023.0,0.991089,-0.054565,-0.121399,-0.000549,0.0,0.0,0.0,2003.0,-892.0,7769.0,31.0,-7.0,-132.0,61.0,-20.0,-119.0,0.240694,-0.108025,0.964542,3998.0,-1744.0,15530.0,5.0,3.0,0.0
2896.0,2807.0,2870.0,3123.0,3025.0,0.991089,-0.054565,-0.121399,-0.000549,0.0,0.0,0.0,1998.0,-884.0,7770.0,26.0,0.0,-131.0,56.0,-13.0,-120.0,0.240694,-0.108025,0.964542,3948.0,-1728.0,15562.0,3.0,3.0,2.0
2894.0,2803.0,2871.0,3121.0,3023.0,0.991089,-0.054504,-0.12146,-0.000549,0.0,-1.0,0.0,1995.0,-884.0,7774.0,22.0,0.0,-127.0,51.0,-13.0,-117.0,0.240815,-0.107904,0.964534,3968.0,-1766.0,15616.0,2.0,0.0,3.0
2893.0,2805.0,2871.0,3107.0,3024.0,0.991089,-0.054565,-0.121521,-0.000488,0.0,-1.0,0.0,1999.0,-885.0,7766.0,25.0,0.0,-135.0,56.0,-14.0,-124.0,0.240929,-0.10804,0.964513,3978.0,-1768.0,15528.0,2.0,-1.0,3.0
2895.0,2806.0,2871.0,3121.0,3025.0,0.991089,-0.054565,-0.121521,-0.000488,-1.0,-1.0,0.0,1994.0,-888.0,7762.0,20.0,-2.0,-139.0,52.0,-16.0,-129.0,0.240929,-0.10804,0.964513,3988.0,-1812.0,15486.0,0.0,0.0,3.0
2895.0,2807.0,2871.0,3123.0,3027.0,0.991089,-0.054565,-0.121582,-0.000488,0.0,-1.0,0.0,1993.0,-885.0,7755.0,18.0,0.0,-146.0,52.0,-15.0,-136.0,0.24105,-0.10804,0.964498,4024.0,-1786.0,15478.0,2.0,0.0,2.0
2895.0,2806.0,2871.0,3120.0,3023.0,0.991028,-0.054565,-0.121582,-0.000427,0.0,0.0,0.0,1986.0,-880.0,7756.0,11.0,5.0,-144.0,45.0,-10.0,-136.0,0.241029,-0.108048,0.964377,3940.0,-1730.0,15518.0,3.0,1.0,2.0
2896.0,2803.0,2873.0,3121.0,3023.0,0.991028,-0.054565,-0.121643,-0.000427,-1.0,-1.0,0.0,1992.0,-882.0,7756.0,16.0,3.0,-144.0,50.0,-12.0,-135.0,0.24115,-0.108048,0.964362,4010.0,-1788.0,15512.0,0.0,-1.0,1.0
2896.0,2807.0,2875.0,3120.0,3023.0,0.991028,-0.054565,-0.121643,-0.000427,0.0,-1.0,0.0,1986.0,-881.0,7761.0,10.0,4.0,-139.0,43.0,-10.0,-132.0,0.24115,-0.108048,0.964362,3928.0,-1734.0,15542.0,1.0,-1.0,1.0
2895.0,2803.0,2870.0,3121.0,3019.0,0.991028,-0.054565,-0.121704,-0.000427,0.0,-1.0,0.0,1978.0,-877.0,7760.0,1.0,8.0,-139.0,34.0,-7.0,-134.0,0.241271,-0.108048,0.964347,3916.0,-1708.0,15534.0,2.0,-1.0,3.0
2896.0,2807.0,2875.0,3120.0,3023.0,0.991028,-0.054565,-0.121704,-0.000366,0.0,-1.0,0.0,1984.0,-881.0,7754.0,7.0,4.0,-145.0,41.0,-11.0,-138.0,0.241264,-0.108063,0.964347,4022.0,-1800.0,15458.0,1.0,0.0,3.0
2896.0,2807.0,2869.0,3123.0,3023.0,0.991028,-0.054504,-0.121765,-0.000366,0.0,0.0,0.0,1989.0,-885.0,7751.0,11.0,0.0,-148.0,46.0,-15.0,-140.0,0.241385,-0.107942,0.964339,3984.0,-1794.0,15486.0,4.0,3.0,3.0
2895.0,2807.0,2875.0,3121.0,3025.0,0.991028,-0.054504,-0.121765,-0.000305,0.0,0.0,0.0,1986.0,-884.0,7756.0,8.0,0.0,-143.0,42.0,-15.0,-135.0,0.241379,-0.107956,0.964339,3956.0,-1762.0,15572.0,4.0,3.0,5.0
2896.0,2807.0,2871.0,3124.0,3026.0,0.991028,-0.054504,-0.121826,-0.000305,0.0,-1.0,0.0,1993.0,-882.0,7757.0,14.0,2.0,-142.0,47.0,-13.0,-133.0,0.2415,-0.107956,0.964324,4016.0,-1748.0,15502.0,3.0,-1.0,2.0
2895.0,2806.0,2869.0,3123.0,3024.0,0.991028,-0.054504,-0.121826,-0.000305,0.0,-1.0,0.0,1991.0,-889.0,7750.0,12.0,-4.0,-149.0,47.0,-19.0,-140.0,0.2415,-0.107956,0.964324,3982.0,-1854.0,15434.0,2.0,0.0,2.0
2895.0,2806.0,2869.0,3121.0,3023.0,0.991028,-0.054504,-0.121826,-0.000244,0.0,0.0,0.0,1979.0,-881.0,7754.0,0.0,3.0,-145.0,35.0,-12.0,-140.0,0.241493,-0.107971,0.964324,3964.0,-1762.0,15556.0,3.0,3.0,3.0
2891.0,2803.0,2871.0,3143.0,3025.0,0.991028,-0.054504,-0.121826,-0.000244,-1.0,0.0,0.0,1981.0,-885.0,7751.0,2.0,0.0,-148.0,37.0,-15.0,-142.0,0.241493,-0.107971,0.964324,3968.0,-1790.0,15458.0,0.0,1.0,3.0
2895.0,2806.0,2870.0,3121.0,3023.0,0.991028,-0.054504,-0.121887,-0.000183,-1.0,-1.0,0.0,1980.0,-873.0,7753.0,0.0,11.0,-146.0,35.0,-4.0,-141.0,0.241607,-0.107986,0.964309,3968.0,-1700.0,15528.0,-1.0,-2.0,3.0
2895.0,2806.0,2871.0,3121.0,3023.0,0.991028,-0.054504,-0.121887,-0.000183,-1.0,-1.0,0.0,1982.0,-876.0,7757.0,2.0,8.0,-142.0,36.0,-7.0,-137.0,0.241607,-0.107986,0.964309,3982.0,-1760.0,15530.0,-5.0,-3.0,4.0
2895.0,2803.0,2869.0,3121.0,3022.0,0.991028,-0.054504,-0.122009,-0.000183,-1.0,-1.0,0.0,1983.0,-878.0,7753.0,1.0,6.0,-146.0,36.0,-9.0,-141.0,0.241849,-0.107986,0.964279,3960.0,-1770.0,15524.0,-1.0,-2.0,4.0
2894.0,2803.0,2871.0,3119.0,3025.0,0.991028,-0.054565,-0.122009,-0.000122,0.0,0.0,0.0,1989.0,-889.0,7742.0,7.0,-3.0,-157.0,44.0,-19.0,-149.0,0.241843,-0.108122,0.964273,4008.0,-1814.0,15424.0,2.0,2.0,2.0
2903.0,2811.0,2873.0,3123.0,3025.0,0.991028,-0.054504,-0.122009,-0.000122,0.0,0.0,0.0,1982.0,-876.0,7751.0,0.0,8.0,-148.0,35.0,-8.0,-143.0,0.241842,-0.108001,0.964279,3984.0,-1718.0,15574.0,2.0,2.0,3.0
2895.0,2807.0,2867.0,3121.0,3025.0,0.991028,-0.054504,-0.122009,-0.000122,0.0,-1.0,0.0,1983.0,-879.0,7746.0,1.0,5.0,-153.0,38.0,-11.0,-147.0,0.241842,-0.108001,0.964279,3968.0,-1762.0,15458.0,2.0,0.0,2.0
2893.0,2807.0,2871.0,3121.0,3023.0,0.991028,-0.054504,-0.12207,-6.1e-05,-1.0,-1.0,0.0,1981.0,-884.0,7745.0,-1.0,0.0,-154.0,36.0,-16.0,-148.0,0.241957,-0.108016,0.964264,3962.0,-1766.0,15492.0,-1.0,-2.0,2.0
2896.0,2807.0,2871.0,3121.0,3027.0,0.990967,-0.054565,-0.12207,-6.1e-05,-1.0,-1.0,0.0,1979.0,-881.0,7744.0,-2.0,4.0,-154.0,35.0,-12.0,-149.0,0.241942,-0.10813,0.964137,4010.0,-1766.0,15460.0,-1.0,-4.0,3.0
2869.0,2807.0,2871.0,3121.0,3023.0,0.990967,-0.054565,-0.122131,-6.1e-05,-1.0,-1.0,0.0,1982.0,-878.0,7744.0,0.0,7.0,-154.0,37.0,-9.0,-149.0,0.242063,-0.10813,0.964122,3974.0,-1802.0,15448.0,-1.0,-2.0,4.0
2893.0,2810.0,2867.0,3119.0,3022.0,0.990967,-0.054565,-0.122192,0.0,-1.0,-1.0,0.0,1981.0,-877.0,7745.0,-2.0,8.0,-152.0,34.0,-8.0,-147.0,0.242177,-0.108145,0.964107,3954.0,-1726.0,15500.0,0.0,-1.0,2.0
2895.0,2803.0,2871.0,3121.0,3023.0,0.990967,-0.054565,-0.122253,0.0,-1.0,-1.0,0.0,1992.0,-879.0,7753.0,7.0,6.0,-144.0,41.0,-9.0,-137.0,0.242298,-0.108145,0.964092,4002.0,-1780.0,15478.0,-2.0,-3.0,3.0
2896.0,2807.0,2871.0,3121.0,3024.0,0.990967,-0.054626,-0.122253,0.0,-1.0,-1.0,0.0,1991.0,-878.0,7758.0,6.0,8.0,-139.0,39.0,-7.0,-133.0,0.242298,-0.108266,0.964085,3978.0,-1760.0,15568.0,0.0,-3.0,3.0
2895.0,2805.0,2862.0,3121.0,3023.0,0.990967,-0.054626,-0.122314,6.1e-05,-1.0,-1.0,0.0,1984.0,-870.0,7757.0,-1.0,17.0,-140.0,33.0,1.0,-137.0,0.242412,-0.108281,0.96407,3906.0,-1704.0,15540.0,-1.0,-4.0,2.0
2895.0,2807.0,2874.0,3119.0,3035.0,0.990967,-0.054626,-0.122375,6.1e-05,-1.0,-1.0,0.0,1987.0,-871.0,7755.0,0.0,16.0,-142.0,34.0,0.0,-138.0,0.242533,-0.108281,0.964055,4008.0,-1744.0,15510.0,-2.0,-3.0,3.0
2895.0,2807.0,2869.0,3121.0,3023.0,0.990967,-0.054626,-0.122437,6.1e-05,-1.0,-1.0,0.0,1988.0,-876.0,7752.0,0.0,11.0,-145.0,35.0,-4.0,-140.0,0.242654,-0.108281,0.96404,4002.0,-1792.0,15482.0,-1.0,-2.0,2.0
2895.0,2803.0,2911.0,3119.0,3023.0,0.990967,-0.054626,-0.122437,0.000122,-1.0,-1.0,0.0,1984.0,-881.0,7752.0,-3.0,6.0,-145.0,32.0,-9.0,-141.0,0.242648,-0.108296,0.96404,3926.0,-1818.0,15514.0,0.0,0.0,3.0
2895.0,2807.0,2875.0,3143.0,3024.0,0.990967,-0.054626,-0.122498,0.000122,0.0,-1.0,0.0,1985.0,-881.0,7755.0,-3.0,6.0,-142.0,31.0,-9.0,-138.0,0.242769,-0.108296,0.964025,4010.0,-1744.0,15530.0,1.0,-2.0,3.0
2896.0,2809.0,2871.0,3120.0,3026.0,0.990967,-0.054626,-0.122498,0.000122,-1.0,-1.0,0.0,1985.0,-877.0,7749.0,-3.0,10.0,-148.0,33.0,-6.0,-144.0,0.242769,-0.108296,0.964025,3986.0,-1752.0,15428.0,-1.0,0.0,3.0
2896.0,2807.0,2870.0,3121.0,3030.0,0.990906,-0.054626,-0.122559,0.000183,0.0,0.0,0.0,1986.0,-877.0,7753.0,-3.0,10.0,-143.0,31.0,-5.0,-139.0,0.242868,-0.108304,0.96389,4030.0,-1768.0,15504.0,1.0,1.0,2.0
2896.0,2815.0,2871.0,3123.0,3025.0,0.990906,-0.054626,-0.122559,0.000183,0.0,0.0,0.0,1983.0,-874.0,7759.0,-6.0,13.0,-137.0,27.0,-1.0,-134.0,0.242868,-0.108304,0.96389,3876.0,-1718.0,15568.0,1.0,2.0,2.0
2895.0,2807.0,2874.0,3123.0,3023.0,0.990906,-0.054626,-0.122559,0.000183,0.0,0.0,0.0,1988.0,-884.0,7753.0,-1.0,3.0,-143.0,33.0,-12.0,-138.0,0.242868,-0.108304,0.96389,4002.0,-1768.0,15504.0,2.0,2.0,2.0
2897.0,2802.0,2874.0,3121.0,3025.0,0.990906,-0.054626,-0.122559,0.000183,-1.0,-1.0,0.0,1986.0,-882.0,7766.0,-3.0,5.0,-130.0,28.0,-9.0,-126.0,0.242868,-0.108304,0.96389,3948.0,-1768.0,15628.0,-1.0,-2.0,2.0
2896.0,2803.0,2875.0,3123.0,3023.0,0.990906,-0.054688,-0.12262,0.000244,-1.0,-1.0,0.0,1983.0,-883.0,7761.0,-7.0,5.0,-135.0,26.0,-9.0,-132.0,0.242982,-0.10844,0.963868,3970.0,-1742.0,15496.0,-1.0,-2.0,4.0
2895.0,2806.0,2871.0,3119.0,3024.0,0.990906,-0.054688,-0.122681,0.000244,-1.0,-1.0,0.0,1989.0,-885.0,7755.0,-2.0,3.0,-140.0,32.0,-12.0,-135.0,0.243103,-0.10844,0.963853,4008.0,-1760.0,15514.0,-1.0,-2.0,4.0
2895.0,2806.0,2870.0,3120.0,3024.0,0.990906,-0.054688,-0.122681,0.000305,-1.0,-1.0,0.0,1987.0,-876.0,7769.0,-4.0,12.0,-126.0,26.0,-1.0,-123.0,0.243097,-0.108455,0.963853,3998.0,-1760.0,15612.0,-3.0,-4.0,3.0
2895.0,2810.0,2875.0,3123.0,3023.0,0.990906,-0.054749,-0.122742,0.000305,-1.0,-1.0,0.0,1980.0,-878.0,7768.0,-12.0,11.0,-127.0,19.0,-3.0,-126.0,0.243217,-0.108576,0.963831,3920.0,-1788.0,15514.0,-3.0,-5.0,2.0
2893.0,2805.0,2869.0,3119.0,3029.0,0.990906,-0.054749,-0.122803,0.000305,-1.0,-1.0,0.0,1983.0,-880.0,7766.0,-10.0,9.0,-129.0,21.0,-5.0,-127.0,0.243338,-0.108576,0.963816,3994.0,-1772.0,15574.0,-1.0,-2.0,2.0
2895.0,2805.0,2871.0,3119.0,3023.0,0.990906,-0.054749,-0.122803,0.000305,-1.0,-1.0,0.0,1988.0,-881.0,7764.0,-5.0,8.0,-131.0,27.0,-6.0,-128.0,0.243338,-0.108576,0.963816,3976.0,-1770.0,15480.0,-2.0,-2.0,2.0
2895.0,2803.0,2867.0,3121.0,3023.0,0.990906,-0.054749,-0.122864,0.000305,-1.0,-1.0,0.0,1983.0,-880.0,7759.0,-11.0,9.0,-136.0,22.0,-5.0,-134.0,0.243459,-0.108576,0.963801,3962.0,-1756.0,15506.0,-1.0,-2.0,1.0
2894.0,2807.0,2874.0,3121.0,3024.0,0.990906,-0.054749,-0.122864,0.000305,-1.0,-1.0,0.0,1982.0,-876.0,7757.0,-12.0,13.0,-138.0,22.0,-2.0,-137.0,0.243459,-0.108576,0.963801,3912.0,-1728.0,15498.0,0.0,-1.0,1.0
2893.0,2805.0,2874.0,3123.0,3024.0,0.990906,-0.05481,-0.122925,0.000366,-1.0,-1.0,0.0,1983.0,-871.0,7764.0,-12.0,19.0,-131.0,20.0,4.0,-131.0,0.243574,-0.108712,0.96378,3954.0,-1708.0,15544.0,-3.0,-4.0,2.0
